# study test
add_executable(GrabFruit study/GrabFruit.cpp)
#add_executable(testLidar sensor/testLidar.cpp)
#target_link_libraries(testLidar robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testLift sensor/testLift.cpp)
#target_link_libraries(testLift robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testLiftLimit sensor/testLiftLimit.cpp)
#target_link_libraries(testLiftLimit robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testRhServo sensor/testRhServo.cpp)
#target_link_libraries(testRhServo robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testTurnLimit sensor/testTurnLimit.cpp)
#target_link_libraries(testTurnLimit robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)

## util test
#add_executable(testTurntable sensor/testTurntable.cpp)
#target_link_libraries(testTurntable robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testUltrasonic sensor/testUltrasonic.cpp)
#target_link_libraries(testUltrasonic robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(MotorAngENC util/MotorAngENC.cpp)
#target_link_libraries(MotorAngENC robot sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testLimit util/testLimit.cpp)
#target_link_libraries(testLimit robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testServo util/testServo.cpp)
#target_link_libraries(testServo robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testGyro util/testGyro.cpp)
#target_link_libraries(testGyro robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testOdom util/testOdom.cpp)
#target_link_libraries(testOdom robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testLidarSensor util/testLidarSensor.cpp)
#target_link_libraries(testLidarSensor robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testShare util/testShare.cpp)
#target_link_libraries(testShare robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testLabview util/testLabview.cpp)
#target_link_libraries(testLabview robot)
#
#add_executable(rgb2u8 util/rgb2u8.cpp)
#target_link_libraries(rgb2u8 robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testCommand util/testCommand.cpp)
#target_link_libraries(testCommand robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testPickServo util/testPickServo.cpp)
#target_link_libraries(testPickServo robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
#
#add_executable(testVision util/testVision.cpp)
#target_link_libraries(testVision robot commandgenius utilgenius sensorgenius ydlidar_sdk  halgenius rt pthread vmxpi_hal_cpp)
